LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
628,628,627,629,627,628,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
629,629,628,630,628,629,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
630,630,629,631,629,630,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
631,631,630,632,630,631,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
632,632,631,633,631,632,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
633,633,632,634,632,633,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
634,634,633,635,633,634,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
635,635,634,636,634,635,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
636,636,635,637,635,636,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
637,637,636,638,636,637,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
638,638,637,639,637,638,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
639,639,638,640,638,639,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
640,640,639,641,639,640,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
641,641,640,642,640,641,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
642,642,641,643,641,642,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
643,643,642,644,642,643,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
644,644,643,645,643,644,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
645,645,644,646,644,645,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
646,646,645,647,645,646,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
647,647,646,648,646,647,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
648,648,647,649,647,648,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
649,649,648,650,648,649,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
650,650,649,651,649,650,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
651,651,650,652,650,651,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
652,652,651,653,651,652,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
653,653,652,654,652,653,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
654,654,653,655,653,654,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
655,655,654,656,654,655,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
656,656,655,657,655,656,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
657,657,656,658,656,657,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
658,658,657,1115,657,658,1,0,0,0,1135,1167,0,0,1,1,1,0,6,6,0,0
659,659,1114,660,658,659,0,1134,1186,0,0,0,0,0,1,1,1,0,6,6,0,0
660,660,659,661,659,660,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
661,661,660,662,660,661,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
662,662,661,663,661,662,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
663,663,662,664,662,663,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
664,664,663,665,663,664,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
665,665,664,666,664,665,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
666,666,665,667,665,666,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
667,667,666,668,666,667,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
668,668,667,669,667,668,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
669,669,668,670,668,669,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
670,670,669,671,669,670,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
671,671,670,672,670,671,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
672,672,671,673,671,672,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
673,673,672,674,672,673,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
674,674,673,675,673,674,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
675,675,674,676,674,675,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
676,676,675,677,675,676,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
677,677,676,678,676,677,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
678,678,677,679,677,678,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
679,679,678,680,678,679,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
680,680,679,681,679,680,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
681,681,680,682,680,681,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
682,682,681,683,681,682,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
683,683,682,684,682,683,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
684,684,683,685,683,684,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
685,685,684,686,684,685,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
686,686,685,687,685,686,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
687,687,686,688,686,687,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
688,688,687,689,687,688,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
689,689,688,690,688,689,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
690,690,689,691,689,690,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
691,691,690,692,690,691,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
692,692,691,693,691,692,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
693,693,692,694,692,693,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
694,694,693,695,693,694,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
695,695,694,696,694,695,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
696,696,695,697,695,696,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
697,697,696,698,696,697,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
698,698,697,699,697,698,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
699,699,698,700,698,699,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
700,700,699,701,699,700,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
701,701,700,702,700,701,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
702,702,701,703,701,702,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
703,703,702,704,702,703,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
704,704,703,705,703,704,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
705,705,704,706,704,705,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
706,706,705,707,705,706,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
707,707,706,708,706,707,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
708,708,707,709,707,708,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
709,709,708,710,708,709,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
710,710,709,711,709,710,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
711,711,710,712,710,711,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
712,712,711,713,711,712,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
713,713,712,714,712,713,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
714,714,713,715,713,714,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
715,715,714,716,714,715,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
716,716,715,717,715,716,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
717,717,716,718,716,717,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
718,718,717,719,717,718,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
719,719,718,720,718,719,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
720,720,719,721,719,720,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
721,721,720,722,720,721,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
722,722,721,723,721,722,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
723,723,722,724,722,723,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
724,724,723,725,723,724,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
725,725,724,726,724,725,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
726,726,725,727,725,726,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
727,727,726,728,726,727,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
728,728,727,729,727,728,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
729,729,728,730,728,729,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
730,730,729,731,729,730,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
731,731,730,732,730,731,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
732,732,731,733,731,732,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
733,733,732,734,732,733,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
734,734,733,735,733,734,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
735,735,734,736,734,735,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
736,736,735,737,735,736,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
737,737,736,738,736,737,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
738,738,737,739,737,738,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
739,739,738,740,738,739,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
740,740,739,741,739,740,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
741,741,740,742,740,741,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
742,742,741,743,741,742,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
743,743,742,744,742,743,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
744,744,743,745,743,744,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
745,745,744,746,744,745,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
746,746,745,747,745,746,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
747,747,746,748,746,747,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
748,748,747,749,747,748,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
749,749,748,750,748,749,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
750,750,749,751,749,750,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
751,751,750,752,750,751,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
752,752,751,753,751,752,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
753,753,752,754,752,753,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
754,754,753,755,753,754,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
755,755,754,756,754,755,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
756,756,755,757,755,756,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
757,757,756,758,756,757,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
758,758,757,759,757,758,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
759,759,758,760,758,759,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
760,760,759,761,759,760,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
761,761,760,762,760,761,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
762,762,761,763,761,762,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
763,763,762,764,762,763,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
764,764,763,765,763,764,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
765,765,764,766,764,765,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
766,766,765,767,765,766,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
767,767,766,768,766,767,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
768,768,767,769,767,768,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
769,769,768,770,768,769,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
770,770,769,771,769,770,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
771,771,770,772,770,771,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
772,772,771,773,771,772,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
773,773,772,774,772,773,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
774,774,773,775,773,774,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
775,775,774,776,774,775,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
776,776,775,777,775,776,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
777,777,776,778,776,777,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
778,778,777,779,777,778,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
779,779,778,1314,778,779,1,0,0,0,1331,0,0,0,1,1,1,0,6,6,0,0
780,780,1286,781,779,780,0,1341,0,0,0,0,0,0,1,1,1,0,6,6,0,0
781,781,780,782,780,781,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
782,782,781,783,781,782,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
783,783,782,784,782,783,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
784,784,783,785,783,784,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
785,785,784,786,784,785,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
786,786,785,787,785,786,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
787,787,786,788,786,787,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
788,788,787,789,787,788,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
789,789,788,790,788,789,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
790,790,789,791,789,790,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
791,791,790,792,790,791,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
792,792,791,793,791,792,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
793,793,792,794,792,793,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
794,794,793,795,793,794,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
795,795,794,796,794,795,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
796,796,795,797,795,796,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
797,797,796,798,796,797,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
798,798,797,799,797,798,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
799,799,798,800,798,799,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
800,800,799,801,799,800,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
801,801,800,802,800,801,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
802,802,801,803,801,802,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
803,803,802,804,802,803,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
804,804,803,805,803,804,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
805,805,804,806,804,805,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
806,806,805,807,805,806,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
807,807,806,808,806,807,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
808,808,807,809,807,808,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
809,809,808,810,808,809,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
810,810,809,811,809,810,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
811,811,810,812,810,811,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
812,812,811,813,811,812,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
813,813,812,814,812,813,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
814,814,813,815,813,814,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
815,815,814,816,814,815,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
816,816,815,817,815,816,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
817,817,816,818,816,817,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
818,818,817,819,817,818,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
819,819,818,820,818,819,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
820,820,819,1381,819,820,1,0,0,0,1409,0,0,0,1,1,1,0,6,6,0,0
821,821,1400,822,820,821,0,1408,0,0,0,0,0,0,1,1,1,0,6,6,0,0
822,822,821,823,821,822,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
823,823,822,824,822,823,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
824,824,823,825,823,824,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
825,825,824,826,824,825,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
826,826,825,827,825,826,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
827,827,826,828,826,827,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
828,828,827,829,827,828,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
829,829,828,830,828,829,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
830,830,829,831,829,830,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
831,831,830,832,830,831,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
832,832,831,833,831,832,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
833,833,832,834,832,833,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
834,834,833,835,833,834,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
835,835,834,836,834,835,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
836,836,835,837,835,836,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
837,837,836,838,836,837,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
838,838,837,839,837,838,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
839,839,838,840,838,839,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
840,840,839,841,839,840,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
841,841,840,842,840,841,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
842,842,841,843,841,842,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
843,843,842,844,842,843,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
844,844,843,845,843,844,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
845,845,844,846,844,845,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
846,846,845,847,845,846,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
847,847,846,848,846,847,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
848,848,847,849,847,848,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
849,849,848,850,848,849,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
850,850,849,851,849,850,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
851,851,850,852,850,851,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
852,852,851,853,851,852,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
853,853,852,854,852,853,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
854,854,853,855,853,854,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
855,855,854,856,854,855,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
856,856,855,857,855,856,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
857,857,856,858,856,857,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
858,858,857,859,857,858,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
859,859,858,860,858,859,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
860,860,859,1287,859,860,1,0,0,0,1342,0,0,0,1,1,1,0,6,6,0,0
861,861,1369,862,860,861,0,1421,0,0,0,0,0,0,1,1,1,0,6,6,0,0
862,862,861,863,861,862,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
863,863,862,864,862,863,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
864,864,863,865,863,864,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
865,865,864,866,864,865,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
866,866,865,1422,865,866,1,0,0,0,1489,1504,0,0,1,1,1,0,6,6,0,0
867,867,1451,868,866,867,0,1488,1529,0,0,0,0,0,1,1,1,0,6,6,0,0
868,868,867,869,867,868,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
869,869,868,870,868,869,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
870,870,869,871,869,870,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
871,871,870,872,870,871,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
872,872,871,1370,871,872,1,0,0,0,1401,0,0,0,1,1,1,0,6,6,0,0
873,873,1465,874,872,873,0,1513,1555,0,0,0,0,0,1,1,1,0,6,6,0,0
874,874,873,875,873,874,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
875,875,874,876,874,875,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
876,876,875,877,875,876,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
877,877,876,878,876,877,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
878,878,877,879,877,878,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
879,879,878,880,878,879,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
880,880,879,881,879,880,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
881,881,880,882,880,881,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
882,882,881,883,881,882,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
883,883,882,884,882,883,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
884,884,883,885,883,884,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
885,885,884,886,884,885,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
886,886,885,887,885,886,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
887,887,886,0,886,887,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
888,888,0,889,887,888,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
889,889,888,890,888,889,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
890,890,889,891,889,890,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
891,891,890,892,890,891,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
892,892,891,893,891,892,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
893,893,892,894,892,893,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
894,894,893,895,893,894,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
895,895,894,896,894,895,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
896,896,895,897,895,896,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
897,897,896,898,896,897,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
898,898,897,899,897,898,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
899,899,898,900,898,899,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
900,900,899,901,899,900,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
901,901,900,902,900,901,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
902,902,901,903,901,902,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
903,903,902,1466,902,903,1,0,0,0,1514,1530,0,0,1,1,1,0,6,6,0,0
904,904,1436,905,903,904,0,1539,1581,0,0,0,0,0,1,1,1,0,6,6,0,0
905,905,904,906,904,905,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
906,906,905,907,905,906,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
907,907,906,908,906,907,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
908,908,907,909,907,908,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
909,909,908,910,908,909,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
910,910,909,911,909,910,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
911,911,910,912,910,911,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
912,912,911,913,911,912,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
913,913,912,914,912,913,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
914,914,913,915,913,914,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
915,915,914,916,914,915,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
916,916,915,917,915,916,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
917,917,916,918,916,917,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
918,918,917,919,917,918,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
919,919,918,920,918,919,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
920,920,919,921,919,920,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
921,921,920,922,920,921,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
922,922,921,923,921,922,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
923,923,922,924,922,923,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
924,924,923,925,923,924,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
925,925,924,926,924,925,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
926,926,925,0,925,926,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
927,927,0,928,926,927,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
928,928,927,929,927,928,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
929,929,928,930,928,929,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
930,930,929,931,929,930,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
931,931,930,932,930,931,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
932,932,931,933,931,932,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
933,933,932,934,932,933,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
934,934,933,935,933,934,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
935,935,934,936,934,935,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
936,936,935,937,935,936,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
937,937,936,938,936,937,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
938,938,937,939,937,938,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
939,939,938,940,938,939,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
940,940,939,941,939,940,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
941,941,940,942,940,941,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
942,942,941,943,941,942,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
