ID,LID,Height,Width,Dir,LinkID
1544,15383,0.15,0.15,0,5513
1545,15384,0.15,0.15,0,5511
1546,15385,0.15,0.15,0,5509
1547,15386,0.15,0.15,0,5507
1548,15387,0.15,0.15,0,5506
1549,15388,0.15,0.15,0,5503
1550,15389,0.15,0.15,0,5501
1551,15390,0.15,0.15,0,5500
1552,15391,0.15,0.15,0,5498
1553,15392,0.15,0.15,0,5496
1554,15393,0.15,0.15,0,5493
1555,15394,0.15,0.15,0,5491
1556,15395,0.15,0.15,0,5489
1557,15396,0.15,0.15,0,5487
1558,15397,0.15,0.15,0,5485
1559,15398,0.15,0.15,0,5483
1560,15399,0.15,0.15,0,5482
1561,15400,0.15,0.15,0,5465
1562,15401,0.15,0.15,0,5464
1563,15402,0.15,0.15,0,5461
1564,15403,0.15,0.15,0,5459
1565,15404,0.15,0.15,0,5457
1566,15405,0.15,0.15,0,5455
1567,15406,0.15,0.15,0,5453
1568,15407,0.15,0.15,0,5451
1569,15408,0.15,0.15,0,5449
1570,15409,0.15,0.15,0,5447
1571,15410,0.15,0.15,0,5445
1572,15411,0.15,0.15,0,5443
1573,15412,0.15,0.15,0,5441
1574,15413,0.15,0.15,0,5438
1575,15414,0.15,0.15,0,5436
1576,15415,0.15,0.15,0,5434
1577,15416,0.15,0.15,0,5432
1578,15417,0.15,0.15,0,5430
1579,15418,0.15,0.15,0,5429
1580,15419,0.15,0.15,0,5427
1581,15420,0.15,0.15,0,5425
1582,15421,0.15,0.15,0,5423
1583,15422,0.15,0.15,0,5421
1584,15423,0.15,0.15,0,5419
1585,15424,0.15,0.15,0,5417
1586,15425,0.15,0.15,0,5415
1587,15426,0.15,0.15,0,5413
1588,15427,0.15,0.15,0,5411
1589,15428,0.15,0.15,0,5409
1590,15429,0.15,0.15,0,5406
1591,15430,0.15,0.15,0,5404
1592,15431,0.15,0.15,0,5402
1593,15432,0.15,0.15,0,5400
1594,15433,0.15,0.15,0,5398
1595,15434,0.15,0.15,0,5396
1596,15435,0.15,0.15,0,5394
1597,15436,0.15,0.15,0,5392
1598,15437,0.15,0.15,0,5390
1599,15438,0.15,0.15,0,5388
1600,15439,0.15,0.15,0,5386
1601,15440,0.15,0.15,0,5384
1602,15441,0.15,0.15,0,5382
1603,15442,0.15,0.15,0,5379
1604,15443,0.15,0.15,0,5378
1605,15444,0.15,0.15,0,5618
1606,15445,0.15,0.15,0,5620
1607,15446,0.15,0.15,0,5622
1608,15447,0.15,0.15,0,5624
1609,15448,0.15,0.15,0,5625
1610,15449,0.15,0.15,0,5520
1611,15450,0.15,0.15,0,5522
1612,15451,0.15,0.15,0,5524
1613,15452,0.15,0.15,0,5526
1614,15453,0.15,0.15,0,5528
1615,15454,0.15,0.15,0,5530
1616,15455,0.15,0.15,0,5532
1617,15456,0.15,0.15,0,5534
1618,15457,0.15,0.15,0,5536
1619,15458,0.15,0.15,0,5538
1620,15459,0.15,0.15,0,5539
1621,15460,0.15,0.15,0,5542
1622,15461,0.15,0.15,0,5544
1623,15462,0.15,0.15,0,5546
1624,15463,0.15,0.15,0,5549
1625,15464,0.15,0.15,0,5551
1626,15465,0.15,0.15,0,5553
1627,15466,0.15,0.15,0,5555
1628,15467,0.15,0.15,0,5557
1629,15468,0.15,0.15,0,5559
1630,15469,0.15,0.15,0,5561
1631,15470,0.15,0.15,0,5564
1632,15471,0.15,0.15,0,5567
1633,15472,0.15,0.15,0,5570
1634,15473,0.15,0.15,0,5572
1635,15474,0.15,0.15,0,5574
1636,15475,0.15,0.15,0,5575
1637,15476,0.15,0.15,0,5577
1638,15477,0.15,0.15,0,5579
1639,15478,0.15,0.15,0,5581
1640,15479,0.15,0.15,0,5583
1641,15480,0.15,0.15,0,5585
1642,15481,0.15,0.15,0,5587
1643,15482,0.15,0.15,0,5589
1644,15483,0.15,0.15,0,5591
1645,15484,0.15,0.15,0,5594
1646,15485,0.15,0.15,0,5595
1647,15486,0.15,0.15,0,5597
1648,15487,0.15,0.15,0,5599
1649,15488,0.15,0.15,0,5601
1650,15489,0.15,0.15,0,5604
1651,15490,0.15,0.15,0,5606
1652,15491,0.15,0.15,0,5608
1653,15492,0.15,0.15,0,5610
1654,15493,0.15,0.15,0,5611
1655,15494,0.15,0.15,0,5384
1656,15495,0.15,0.15,0,5386
1657,15496,0.15,0.15,0,5388
1658,15497,0.15,0.15,0,5390
1659,15498,0.15,0.15,0,5392
1660,15499,0.15,0.15,0,5394
1661,15500,0.15,0.15,0,5396
1662,15501,0.15,0.15,0,5398
1663,15502,0.15,0.15,0,5399
1664,15503,0.15,0.15,0,5401
1665,15504,0.15,0.15,0,5403
1666,15505,0.15,0.15,0,5405
1667,15506,0.15,0.15,0,5407
1668,15507,0.15,0.15,0,5410
1669,15508,0.15,0.15,0,5412
1670,15509,0.15,0.15,0,5414
1671,15510,0.15,0.15,0,5415
1672,15511,0.15,0.15,0,5417
1673,15512,0.15,0.15,0,5419
1674,15513,0.15,0.15,0,5421
1675,15514,0.15,0.15,0,5423
1676,15515,0.15,0.15,0,5426
1677,15516,0.15,0.15,0,5428
1678,15517,0.15,0.15,0,5429
1679,15518,0.15,0.15,0,5431
1680,15519,0.15,0.15,0,5433
1681,15520,0.15,0.15,0,5435
1682,15521,0.15,0.15,0,5437
1683,15522,0.15,0.15,0,5439
1684,15523,0.15,0.15,0,5442
1685,15524,0.15,0.15,0,5444
1686,15525,0.15,0.15,0,5446
1687,15526,0.15,0.15,0,5448
1688,15527,0.15,0.15,0,5450
1689,15528,0.15,0.15,0,5453
1690,15529,0.15,0.15,0,5455
1691,15530,0.15,0.15,0,5456
1692,15531,0.15,0.15,0,5459
1693,15532,0.15,0.15,0,5461
1694,15533,0.15,0.15,0,5462
1695,15534,0.15,0.15,0,5464
1696,15535,0.15,0.15,0,5466
1697,15536,0.15,0.15,0,5468
1698,15537,0.15,0.15,0,5470
1699,15538,0.15,0.15,0,5472
1700,15539,0.15,0.15,0,5474
1701,15540,0.15,0.15,0,5476
1702,15541,0.15,0.15,0,5478
1703,15542,0.15,0.15,0,5480
1704,15543,0.15,0.15,0,5482
1705,15544,0.15,0.15,0,5484
1706,15545,0.15,0.15,0,5486
1707,15546,0.15,0.15,0,5488
1708,15547,0.15,0.15,0,5490
1709,15548,0.15,0.15,0,5492
1710,15549,0.15,0.15,0,5494
1711,15550,0.15,0.15,0,5497
1712,15551,0.15,0.15,0,5499
1713,15552,0.15,0.15,0,5500
1714,15553,0.15,0.15,0,5502
1715,15554,0.15,0.15,0,5504
1716,15555,0.15,0.15,0,5506
1717,15556,0.15,0.15,0,5508
1718,15557,0.15,0.15,0,5510
1719,15558,0.15,0.15,0,5512
1720,15559,0.15,0.15,0,5513
